after,before,flip_tax,total_flips,zipcode
"$585,000,000.00","$188,889,000.00","$3,961,110.00",1,10004
"$623,832,819.00","$292,182,183.00","$3,316,506.36",984,11221
"$723,904,240.00","$414,688,000.00","$3,092,162.40",14,10016
"$639,700,000.00","$356,670,100.00","$2,830,299.00",11,10018
"$402,440,000.00","$120,825,000.00","$2,816,150.00",6,10017
"$436,024,103.00","$208,074,048.00","$2,279,500.55",720,11233
"$437,122,359.00","$227,669,106.00","$2,094,532.53",960,11434
"$397,931,241.00","$193,287,979.00","$2,046,432.62",769,11207
"$329,846,648.00","$165,404,120.00","$1,644,425.28",753,11433
"$285,270,056.00","$133,363,461.00","$1,519,065.95",360,11216
"$304,862,256.00","$155,054,716.00","$1,498,075.40",628,11208
"$255,367,000.00","$111,333,700.00","$1,440,333.00",14,10012
"$279,810,000.00","$138,447,500.00","$1,413,625.00",6,10019
"$307,504,389.00","$166,972,362.00","$1,405,320.27",716,11412
"$244,325,000.00","$107,295,310.00","$1,370,296.90",12,10013
"$290,350,030.00","$154,687,467.00","$1,356,625.63",597,11413
"$228,052,800.00","$110,328,280.00","$1,177,245.20",10,10036
"$221,453,330.00","$106,357,970.00","$1,150,953.60",16,10014
"$325,000,000.00","$210,000,000.00","$1,150,000.00",1,10005
"$235,314,946.00","$122,509,546.00","$1,128,054.00",553,11436
"$214,343,570.00","$106,462,600.00","$1,078,809.70",9,10001
"$225,855,231.00","$120,938,947.00","$1,049,162.84",458,11420
"$210,080,600.00","$105,631,900.00","$1,044,487.00",7,10010
"$183,940,000.00","$87,500,000.00","$964,400.00",1,10006
"$186,916,715.00","$91,212,604.00","$957,041.11",203,11206
"$151,432,140.00","$60,937,276.00","$904,948.64",10,10003
"$157,490,077.00","$72,453,628.00","$850,364.49",134,11238
"$174,501,170.00","$91,638,297.00","$828,628.73",360,11236
"$145,047,759.00","$69,179,612.00","$758,681.47",224,11213
"$142,143,515.00","$69,714,468.00","$724,290.47",108,11215
"$153,703,197.00","$82,049,351.00","$716,538.46",319,11435
"$125,658,075.00","$54,502,498.00","$711,555.77",38,10031
"$158,001,774.00","$86,884,125.00","$711,176.49",303,11422
"$145,637,670.00","$74,615,924.00","$710,217.46",203,11368
"$147,174,727.00","$78,245,112.00","$689,296.15",288,11203
"$94,401,000.00","$25,983,479.00","$684,175.21",9,10029
"$138,150,271.00","$71,080,126.00","$670,701.45",303,10466
"$146,850,000.00","$80,621,000.00","$662,290.00",7,10011
"$127,319,200.00","$63,068,720.00","$642,504.80",6,10065
"$116,360,500.00","$52,298,070.00","$640,624.30",22,10025
"$137,100,843.00","$73,878,910.00","$632,219.33",218,11369
"$139,574,636.00","$77,283,491.00","$622,911.45",321,11429
"$121,292,410.00","$62,895,033.00","$583,973.77",21,11201
"$110,263,511.00","$54,163,177.00","$561,003.34",214,11212
"$111,632,695.00","$59,834,429.00","$517,982.66",200,11234
"$102,584,412.00","$51,142,943.00","$514,414.69",237,11691
"$105,475,381.00","$54,308,432.00","$511,669.49",108,11225
"$102,362,271.00","$51,691,137.00","$506,711.34",149,11226
"$106,556,762.00","$55,976,328.00","$505,804.34",236,10469
"$102,289,869.00","$51,802,056.00","$504,878.13",77,11205
"$104,824,902.00","$59,577,578.00","$452,473.24",216,11421
"$95,684,121.00","$50,451,340.00","$452,327.81",29,11101
"$89,064,408.00","$43,874,700.00","$451,897.08",54,10027
"$93,966,582.00","$50,217,996.00","$437,485.86",177,10467
"$85,840,000.00","$42,520,000.00","$433,200.00",10,10002
"$95,045,756.00","$52,564,128.00","$424,816.28",191,11419
"$78,445,594.00","$36,625,866.00","$418,197.28",147,10456
